[TAILING] Tailing last 500 lines for [dxbmovies] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/dxbmovies-error.log last 500 lines:
0|dxbmovie |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzQ2ODU2ODMzNTU4MzMxMDIwMTgyODQyNDAyNDA2NAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [telegram/sender] Telegram API response success
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17913182967446111 sender=shturmovik_123
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=shturmovik_123
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=18112516289284253 sender=meliana_ags
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=meliana_ags
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=18126364066683846 sender=yahya__zjr
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=yahya__zjr
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17941154460340541 sender=flouradwa
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=flouradwa
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17921562420411579 sender=lorddsick
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=lorddsick
0|dxbmovie |   ▲ Next.js 14.2.33
0|dxbmovie |   - Local:        http://localhost:3000
0|dxbmovie |   - Network:      http://0.0.0.0:3000
0|dxbmovie | 
0|dxbmovie |  ✓ Starting...
0|dxbmovie |  ✓ Ready in 1732ms
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17920251603422194 sender=rezasamieii._
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=rezasamieii._
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17956346334210833 sender=_.crystal.mc._
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=_.crystal.mc._
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] detected empty template attachment for mid=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTEzMjMxMzEzNDUxMjUyOTY4NTAxMjgwNzY4MAZDZD, fetching full message...
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] parsed order request: title="تم تقديم الطلب", product="Samsung 34" Odyssey G5 Ultra-Wide Gaming Monitor with 1000R Curved Screen 165Hz, 1ms, FreeSync Premium, Large Display, Eye Comfort, Multiple Ports, WQHD (LC34G55TWWNXZA)", price="US$ ٥٤٠٫٠٠"
0|dxbmovie | [webhook/instagram] matched product mapping: "Samsung 34" Odyssey G5 Ultra-Wide Gaming Monitor with 1000R Curved Screen 165Hz, 1ms, FreeSync Premium, Large Display, Eye Comfort, Multiple Ports, WQHD (LC34G55TWWNXZA)" -> 6a81fd50742a56928611d78e
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTEzMjMxMzEzNDUxMjUyOTY4NTAxMjgwNzY4MAZDZD sender=914795504483114
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"message":"To process your order for the Samsung 34\" Odyssey G5 Ultra-Wide Gaming Monitor, could you let me know how many you'd like to order?","intent":"CHECKOUT_INTENT","extractedOrderFields":{},"presentation":{}}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTI3NzUwNTcwNDY3NjAxMDU2MzM3NDk0MDE2MAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTI3NzUwNTcwNDY3NjAxMDU2MzM3NDk0MDE2MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTQzNTUxNjQwMDc4NzQ3ODE0NTI4NzU4NTc5MgZDZD sender=914795504483114
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"extractedOrderFields":{"quantity":1},"intent":"CHECKOUT_INTENT","message":"Great! I've noted that you want 1 unit of the monitor. Could you please provide your shipping address and phone number so we can finalize your order?"}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [ai/sonia] Saving validated order fields:  { quantity: 1 }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (SECOND PASS) ===
0|dxbmovie | {"extractedOrderFields":{"quantity":1},"intent":"CHECKOUT_INTENT","message":"Awesome! Now, could you share your shipping address? That way, we can get the monitor sent out to you."}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTU3MDgwODQwMDQ5MjQxNDI5NjQ5MjM0MzI5NgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTU3MDgwODQwMDQ5MjQxNDI5NjQ5MjM0MzI5NgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTg3NjU1NDQwMjg2Mzk3MTAyODc4MDk3NDA4MAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"extractedOrderFields":{"shippingAddress":{"line1":"53 Salami","city":"Oworonshoki","state":"Lagos State"},"phone":""}}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [ai/sonia] Saving validated order fields:  {
0|dxbmovie |   shippingAddress: {
0|dxbmovie |     rawAddress: '53 Salami, Oworonshoki, Lagos State',
0|dxbmovie |     normalizedAddress: '53 Salami St, Oworosoki, Lagos 105102, Lagos, Nigeria',
0|dxbmovie |     countryCode: 'NG',
0|dxbmovie |     countryName: 'Nigeria',
0|dxbmovie |     callingCode: '+234',
0|dxbmovie |     locality: 'Lagos',
0|dxbmovie |     administrativeArea: 'Lagos',
0|dxbmovie |     postalCode: '105102',
0|dxbmovie |     latitude: 6.556955100000001,
0|dxbmovie |     longitude: 3.4008376,
0|dxbmovie |     placeId: 'EjU1MyBTYWxhbWkgU3QsIE93b3Jvc29raSwgTGFnb3MgMTA1MTAyLCBMYWdvcywgTmlnZXJpYSIwEi4KFAoSCVtzB8xCjTsQESoiTFYJJDm1EDUqFAoSCTH1bY5CjTsQEaT-13Jdo9Ll',
0|dxbmovie |     confidence: 'high',
0|dxbmovie |     validationStatus: 'verified',
0|dxbmovie |     validationProvider: 'google_geocoding'
0|dxbmovie |   }
0|dxbmovie | }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (SECOND PASS) ===
0|dxbmovie | {"message":"Great, I have your address! Could you also provide your phone number for the shipping details?","extractedOrderFields":{"phone":""}}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NjA0NzQ5OTE5OTYwMzQxNjcyNjE5NTE0MjY1NgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NjA0NzQ5OTE5OTYwMzQxNjcyNjE5NTE0MjY1NgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NjMzNTgzNDgxNDQzMDA2ODk4MzE4NzExMTkzNgZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"quantity":1,"shippingAddress":{"line1":"53 Salami, Oworonshoki, Lagos State","city":"Lagos","country":"Nigeria"},"phone":"08169875198"}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NjQxOTMxNTQ4MDk0ODY2NTI2NDE4NzExMzQ3MgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NjQxOTMxNTQ4MDk0ODY2NTI2NDE4NzExMzQ3MgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NjkxMzM1MjE1OTM0MDU0NjQwNjg4NDU3MzE4NAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"intent":"CHECKOUT_INTENT","message":"Thank you! Your order for the Samsung 34\" Odyssey G5 Ultra-Wide Gaming Monitor is now being processed. You’ll receive confirmation shortly."}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1Njk5MjcyMTA0NjYwNTExMjgyODgyOTM2ODMyMAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1Njk5MjcyMTA0NjYwNTExMjgyODgyOTM2ODMyMAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17953432950014971 sender=3800wifey
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=3800wifey
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17913330105444877 sender=charchar.2.far
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=charchar.2.far
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] duplicate_ignored event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU1NTEzMjMxMzEzNDUxMjUyOTY4NTAxMjgwNzY4MAZDZD type=instagram.dm.received
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] processing_self_comment for takeover detection commentId=18080639888441879
0|dxbmovie | [instagram/handlers] handle_comment event_id=18080639888441879 sender=dxbmovies
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=dxbmovies
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzU3NDI2MDIzODc0MzEyNjE0ODM4NTMyMDQ2ODQ4MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=17867753838639698 sender=reemaalsubiy
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=reemaalsubiy
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_comment event_id=18098788406360628 sender=yimlens
0|dxbmovie | [instagram/handlers] comment_ignored_not_tester sender=yimlens
0|dxbmovie |   ▲ Next.js 14.2.33
0|dxbmovie |   - Local:        http://localhost:3000
0|dxbmovie |   - Network:      http://0.0.0.0:3000
0|dxbmovie | 
0|dxbmovie |  ✓ Starting...
0|dxbmovie |  ✓ Ready in 932ms
0|dxbmovie |   ▲ Next.js 14.2.33
0|dxbmovie |   - Local:        http://localhost:3000
0|dxbmovie |   - Network:      http://0.0.0.0:3000
0|dxbmovie | 
0|dxbmovie |  ✓ Starting...
0|dxbmovie |  ✓ Ready in 1986ms
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] detected empty template attachment for mid=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNjg0Mjc3NTc0MjY3NDgyMDk1MTA3NDQwNjQwMAZDZD, fetching full message...
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] parsed order request: title="تم تقديم الطلب", product="Samsung 34" Odyssey G5 Ultra-Wide Gaming Monitor with 1000R Curved Screen 165Hz, 1ms, FreeSync Premium, Large Display, Eye Comfort, Multiple Ports, WQHD (LC34G55TWWNXZA)", price="US$ ٥٤٠٫٠٠"
0|dxbmovie | [webhook/instagram] matched product mapping: "Samsung 34" Odyssey G5 Ultra-Wide Gaming Monitor with 1000R Curved Screen 165Hz, 1ms, FreeSync Premium, Large Display, Eye Comfort, Multiple Ports, WQHD (LC34G55TWWNXZA)" -> 6a81fd50742a56928611d78e
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNjg0Mjc3NTc0MjY3NDgyMDk1MTA3NDQwNjQwMAZDZD sender=914795504483114
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"intent":"CHECKOUT_INTENT","message":"Hey! Just need to confirm the quantity for the Samsung 34\" Odyssey G5 Ultra-Wide Gaming Monitor. How many would you like to order?","extractedOrderFields":{},"presentation":{}}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzA0MDUyOTExODc4OTYxMjQ0NTAxMzkwMTMxMgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzA0MDUyOTExODc4OTYxMjQ0NTAxMzkwMTMxMgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzE4NDk2MjkzNzQ3NTg1MzUwMjA5ODk2NDQ4MAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"extractedOrderFields":{"quantity":1},"intent":"CHECKOUT_INTENT","message":"Thanks for the quantity! Could you please provide your shipping address and phone number to complete the order?"}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [ai/sonia] Saving validated order fields:  { quantity: 1 }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (SECOND PASS) ===
0|dxbmovie | {"extractedOrderFields":{"quantity":1},"intent":"CHECKOUT_INTENT","message":"Got it! Now, could you please share your shipping address so we can get your monitor on its way?"}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzMzMDE4ODA4NDU4OTM2ODU1MTUyOTI1MDgxNgZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzMzMDE4ODA4NDU4OTM2ODU1MTUyOTI1MDgxNgZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzQ5Mzg0NTM4NDQwMjAzMDg0ODMyMDIwODg5NgZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"extractedOrderFields":{"shippingAddress":{"line1":"53 Salami, Oworonshoki","city":"Lagos State"},"phone":""}}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [ai/sonia] Saving validated order fields:  {
0|dxbmovie |   shippingAddress: {
0|dxbmovie |     rawAddress: '53 Salami, Oworonshoki, Lagos State',
0|dxbmovie |     normalizedAddress: '53 Salami St, Oworosoki, Lagos 105102, Lagos, Nigeria',
0|dxbmovie |     countryCode: 'NG',
0|dxbmovie |     countryName: 'Nigeria',
0|dxbmovie |     callingCode: '+234',
0|dxbmovie |     locality: 'Lagos',
0|dxbmovie |     administrativeArea: 'Lagos',
0|dxbmovie |     postalCode: '105102',
0|dxbmovie |     latitude: 6.556955100000001,
0|dxbmovie |     longitude: 3.4008376,
0|dxbmovie |     placeId: 'EjU1MyBTYWxhbWkgU3QsIE93b3Jvc29raSwgTGFnb3MgMTA1MTAyLCBMYWdvcywgTmlnZXJpYSIwEi4KFAoSCVtzB8xCjTsQESoiTFYJJDm1EDUqFAoSCTH1bY5CjTsQEaT-13Jdo9Ll',
0|dxbmovie |     confidence: 'high',
0|dxbmovie |     validationStatus: 'verified',
0|dxbmovie |     validationProvider: 'google_geocoding'
0|dxbmovie |   }
0|dxbmovie | }
0|dxbmovie | [ai/sonia] Running second pass for dynamic order response...
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (SECOND PASS) ===
0|dxbmovie | {"message":"Thanks for the address! Just one last thing, could you provide your phone number for the shipping details?","extractedOrderFields":{"shippingAddress":{"line1":"53 Salami, Oworonshoki","city":"Lagos State"},"phone":""}}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzgzNTQ0Mzc0MDY4NTQ4NjUxNjc0NzYzMjY0MAZDZD
0|dxbmovie | [instagram/handlers] dm_reply_rendered to=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] echo_message_skipped messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzgzNTQ0Mzc0MDY4NTQ4NjUxNjc0NzYzMjY0MAZDZD
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [instagram/handlers] handle_dm event_id=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwNzk3Njc2NzM4Mjk4MDY2NzkyMjMwMTU4MzM2MAZDZD sender=914795504483114
0|dxbmovie | [webhook/instagram] webhook_received signature_valid
0|dxbmovie | [ai-router] provider=openai model=gpt-4o-mini
0|dxbmovie | 
0|dxbmovie | === RAW AI OUTPUT (openai) ===
0|dxbmovie | {"intent":"CHECKOUT_INTENT","extractedOrderFields":{"phone":"08169875198"},"message":"Thank you! Your phone number has been noted. We’re all set to process your order for the Samsung 34\" Odyssey G5 Ultra-Wide Gaming Monitor."}
0|dxbmovie | =================================
0|dxbmovie | 
0|dxbmovie | [instagram/client] reply_success recipient=914795504483114 messageId=aWdfZAG1faXRlbToxOklHTWVzc2FnZAUlEOjE3ODQxNDMyNjMwNDM5NDcyOjM0MDI4MjM2Njg0MTcxMDMwMTI0NDI2MDM1NjI4NzQ0OTcxMzU3NTozMjk2MzYwODExNDA4OTUzOTEwNDYzNjE3ODIwOTQzOTc0NAZDZD
